info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jinhomyung/Downloads/taskbox/.storybook/storybook-init-framework-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jinhomyung/Downloads/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jinhomyung/Downloads/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 682/691 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 683/691 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 697/702 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 698/702 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 699/702 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 700/702 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 701/702 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 70% building 702/702 modules 0 active 
<s> [webpack.Progress] 69% building 702/703 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 702/704 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 702/705 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 702/706 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 702/707 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 703/707 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 703/708 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 704/708 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 705/708 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 705/709 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 705/710 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 706/710 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 707/710 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 707/711 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 708/711 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 709/711 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 710/711 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 710/712 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 711/712 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 711/713 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 711/714 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 712/714 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 712/715 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 712/716 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 713/716 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 714/716 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 714/717 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 714/718 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 714/719 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 714/720 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 715/720 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 716/720 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 716/721 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 717/721 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 717/722 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 718/722 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 718/724 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 718/725 modules 7 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 719/725 modules 6 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 720/725 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 721/725 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 722/725 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 723/725 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 724/725 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 70% building 725/725 modules 0 active 
<s> [webpack.Progress] 69% building 725/726 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 726/726 modules 0 active 
<s> [webpack.Progress] 69% building 726/727 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 726/728 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 726/729 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 727/729 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 727/730 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 728/730 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 729/730 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 729/731 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 729/732 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 729/733 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 730/733 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 731/733 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 732/733 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 732/734 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 733/734 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 733/735 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 733/736 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 734/736 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 735/736 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 736/736 modules 0 active 
<s> [webpack.Progress] 69% building 736/737 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 736/738 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 736/739 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 736/741 modules 5 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 737/741 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 738/741 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 739/741 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 740/741 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 70% building 741/741 modules 0 active 
<s> [webpack.Progress] 69% building 741/742 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 741/743 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 741/744 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 741/745 modules 4 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 742/745 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 743/745 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 744/745 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 70% building 745/745 modules 0 active 
<s> [webpack.Progress] 69% building 745/746 modules 1 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 745/747 modules 2 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 745/748 modules 3 active /Users/jinhomyung/Downloads/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
